# Larzscript package registry - one `name  value` line each. This is just an
# INDEX; it doesn't have to be a monorepo write. `value` is either:
#   - a path inside the official larzscript-packages monorepo, or
#   - a direct git URL to YOUR OWN repo (own it, version it, no write access
#     to this repo or the monorepo needed) - optionally with @ref (a branch
#     or tag, for pinning) and/or #subpath (if main.lz isn't at the repo
#     root): https://github.com/you/lz-thing@v1.0.0#sub/dir
# Install with:  larzscript tools/larzpkg.lz install <name>
# Publish your own package:  larzscript tools/larzpkg.lz publish <git-url>
# (prints the exact line to add + a link to open the PR). Full guide:
# packages/PUBLISHING.md.
mathx   packages/mathx
greet   packages/greet
json    packages/json
http    packages/http
test    packages/test
color   packages/color
csv     packages/csv
args    packages/args
time    packages/time
string  packages/string
random  packages/random
fs      packages/fs
base64  packages/base64
table   packages/table
log     packages/log
cli     packages/cli
html    packages/html
crypto      packages/crypto
webhook     packages/webhook
apikey      packages/apikey
ratelimit   packages/ratelimit
invoice     packages/invoice
escrow      packages/escrow
fx          packages/fx
loan        packages/loan
markov      packages/markov
sentiment   packages/sentiment
ai          packages/ai
net              packages/net
ip               packages/ip
acl              packages/acl
validate         packages/validate
password_strength  packages/password_strength
totp             packages/totp
jwt              packages/jwt
uuid             packages/uuid
yaml             packages/yaml
diff             packages/diff
budget           packages/budget
tax              packages/tax
fetch            packages/fetch
regex            packages/regex
markdown         packages/markdown
set              packages/set
stack            packages/stack
queue            packages/queue
stats            packages/stats
template         packages/template
slugify          packages/slugify
case             packages/case
url              packages/url
semver           packages/semver
mime             packages/mime
duration         packages/duration
luhn             packages/luhn
example-external  https://github.com/larz-scripter/lz-example-external

# Batches 88-99 (Larz Stack migration campaign)
actor             packages/actor
agent             packages/agent
algo              packages/algo
archive           packages/archive
ascii             packages/ascii
barcode           packages/barcode
base              packages/base
bench             packages/bench
bits              packages/bits
bus               packages/bus
cache             packages/cache
calc              packages/calc
cart              packages/cart
cbor              packages/cbor
chart             packages/chart
command           packages/command
conf              packages/conf
cron              packages/cron
currency          packages/currency
date              packages/date
db                packages/db
discount          packages/discount
email             packages/email
env               packages/env
events            packages/events
fake              packages/fake
flags             packages/flags
fsm               packages/fsm
fuzzy             packages/fuzzy
game              packages/game
geo               packages/geo
graph             packages/graph
heap              packages/heap
ical              packages/ical
id                packages/id
kata              packages/kata
ledger            packages/ledger
limit             packages/limit
mark              packages/mark
matrix            packages/matrix
metrics           packages/metrics
migrate           packages/migrate
netting           packages/netting
num               packages/num
pack              packages/pack
paginate          packages/paginate
pdf               packages/pdf
phone             packages/phone
pipe              packages/pipe
progress          packages/progress
prompt            packages/prompt
qr                packages/qr
query             packages/query
quiz              packages/quiz
retry             packages/retry
roman             packages/roman
router            packages/router
rpc               packages/rpc
sandbox           packages/sandbox
search            packages/search
session           packages/session
split             packages/split
sql               packages/sql
sse               packages/sse
state             packages/state
store             packages/store
str               packages/str
struct            packages/struct
subscription      packages/subscription
task              packages/task
text              packages/text
toml              packages/toml
trace             packages/trace
tree              packages/tree
trie              packages/trie
tui               packages/tui
turtle            packages/turtle
type              packages/type
unit              packages/unit
vault             packages/vault
vm                packages/vm
watch             packages/watch
ws                packages/ws
xml               packages/xml
money             packages/money
logic             packages/logic
units             packages/units
netbridge         packages/netbridge
neural            packages/neural
raytrace          packages/raytrace
crdt              packages/crdt
genetic           packages/genetic
pathfind          packages/pathfind
indexnow          packages/indexnow
smtp              packages/smtp
statuscard        packages/statuscard
backup            packages/backup
quota             packages/quota
monitor           packages/monitor
imap              packages/imap
logtail           packages/logtail
sitemap           packages/sitemap
seen              packages/seen
anomaly           packages/anomaly
accesslog         packages/accesslog
dispatch          packages/dispatch
